
# Global rules
User-agent: *
Allow: /
Disallow: /thank-you
Disallow: /api/
Disallow: /admin/

# Specific rules for Bing and Microsoft
User-agent: Bingbot
Allow: /
Disallow: /thank-you
Disallow: /api/
Disallow: /admin/

User-agent: MSNBot
Allow: /
Disallow: /thank-you
Disallow: /api/
Disallow: /admin/

# Important pages that should be crawled
Allow: /services/*
Allow: /service-areas/*
Allow: /about
Allow: /contact
Allow: /reviews
Allow: /faq
Allow: /sitemap
Allow: /book-online
Allow: /privacy-policy
Allow: /terms-conditions

# Set crawl rate to optimize server load
Crawl-delay: 1

# Primary domain declaration
Host: https://247locksmithandsecurity.com

# Sitemap declarations
Sitemap: https://247locksmithandsecurity.com/sitemap.xml
